"","StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","diseaseSevere_1","diseaseSevere_2","diseaseSevere_3r","diseaseSevere_4","diseaseSevere_5r","diseaseSevere_6","diseaseSevere_7","diseaseSevere_8r","diseaseSevere_9r","diseaseSevere_10","diseaseSevere_11","diseaseSevere_12r","diseaseSevere_13r","diseaseSevere_14r","diseaseSevere_15r","diseaseSevere_16r","diseaseSevere_17","diseaseRarity_1","diseaseRarity_2","diseaseRarity_3r","diseaseRarity_4","diseaseRarity_5r","diseaseRarity_check_3","vaccIntent_1r","vaccIntent_2","vaccIntent_3r","vaccIntent_4","vaccIntent_5r","sex","age","educ","comments","workerId","hitId","assignmentId","study_time","payment"
"47","2017-08-08 10:50:10","2017-08-08 10:53:22","0","c7003eb4ac8ef3db","100","192","1","2017-08-08 10:53:22","R_1Eg8k7DocUiLtzJ","","","","",43.09,-76.22,"anonymous","EN","5","3","6","3","4","2","4","6","5","5","5","6","6","6","3","6","2","6","2","6","5","5","3","6","2","6","2","6","1","50","7","no","95dfb949bc2bcab7","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3NG53N1RLVJ6X2JT6SG3ENIATAQP8Z","5","0.65"
"48","2017-08-08 10:49:19","2017-08-08 10:53:27","0","4bada7ff5527a37a","100","247","1","2017-08-08 10:53:27","R_32MgaCFIswXRQsa","","","","",39.78,-75.05,"anonymous","EN","4","4","3","6","3","5","5","1","5","7","5","4","6","2","3","3","5","2","2","6","1","6","3","2","7","5","7","1","0","28","2","no comments","ca85d5587eebc5ea","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","36PW28KO4ZWGJZNIUCK6G2P15ROAE3","5","0.65"
"49","2017-08-08 10:50:02","2017-08-08 10:53:28","0","60de326e01e27f86","100","205","1","2017-08-08 10:53:28","R_3g5a9k538lpOc7G","","","","",32.8,-116.97,"anonymous","EN","7","6","1","7","2","7","7","1","1","7","7","1","1","1","1","1","7","2","2","6","2","6","3","2","7","2","7","1","1","37","5","","4ccbfeb6e82e496c","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3U5NZHP4LR2ZQDKM9WA9R0B9WTGHP6","5","0.65"
"50","2017-08-08 10:49:17","2017-08-08 10:53:29","0","0380a25a559b0064","100","251","1","2017-08-08 10:53:29","R_2CqDD2xdm8GEpl2","","","","",34.42,-118.57,"anonymous","EN","7","5","2","6","1","4","7","2","3","5","5","3","3","2","2","1","6","1","1","7","1","7","3","1","7","1","7","1","1","36","6","no","d8a0609b47744b5f","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","358UUM7WRZ3N91UP9FSM5IMUJ887RM","5","0.65"
"51","2017-08-08 10:49:57","2017-08-08 10:53:31","0","de82feb9a11581c4","100","214","1","2017-08-08 10:53:31","R_1GwDT0bhu22yFWX","","","","",40.48,-86.96,"anonymous","EN","7","6","1","7","1","7","6","1","1","7","6","2","2","1","2","1","6","2","5","5","5","4","3","1","7","2","7","1","1","27","2","","4a1e0da93c375548","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3G5F9DBFOPXCVXHIV8J8XS0RIHHHVR","5","0.65"
"52","2017-08-08 10:49:42","2017-08-08 10:53:32","0","4ffc3a3f50e1040c","100","229","1","2017-08-08 10:53:32","R_2P5vHU448qUyDX8","","","","",44.98,-93.22,"anonymous","EN","4","4","2","6","4","4","4","3","1","6","4","4","1","1","2","2","4","4","4","4","4","4","3","6","5","4","5","2","1","28","3","No","0b9b06c17c08efe9","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3PWWM24LHSYA5VIN4U5RIAAHI0Y82V","5","0.65"
"53","2017-08-08 10:51:41","2017-08-08 10:53:36","0","0e4116f769713b31","100","115","1","2017-08-08 10:53:36","R_1FLKZ99vHHfJQWA","","","","",29.74,-95.39,"anonymous","EN","3","5","4","6","4","6","5","5","3","6","2","4","3","2","5","3","2","5","4","3","4","6","3","1","7","1","7","1","0","21","3","No","51d0350b79ab8992","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3EICBYG644WCNU68SRROJDSHA25CJS","5","0.65"
"54","2017-08-08 10:49:20","2017-08-08 10:53:45","0","8429d5bfa0204ebe","100","265","1","2017-08-08 10:53:45","R_3ktYjFuSsD5FuPr","","","","",30.53,-92.12,"anonymous","EN","4","4","4","5","4","3","4","4","4","6","4","4","4","4","3","3","4","3","2","6","3","4","3","4","7","1","6","1","0","43","2","no","56a4e4594c62f1a4","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","34YB12FSQYOF5ESYXA0ZPW5DCOSMGG","5","0.65"
"55","2017-08-08 10:49:25","2017-08-08 10:53:48","0","1798cb2605fb909a","100","262","1","2017-08-08 10:53:48","R_BEtMS0MAJUo0mtP","","","","",39.96,-75.27,"anonymous","EN","5","4","5","3","3","3","3","4","5","4","4","4","4","5","3","5","4","6","5","3","4","2","3","6","1","7","1","5","0","34","4","","5c1c5cc1f2e38305","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","34S6N1K2ZVJ9ZS5OH4H2AJ2PRJFHL8","5","0.65"
"56","2017-08-08 10:49:22","2017-08-08 10:53:48","0","c03cbf3688390d86","100","266","1","2017-08-08 10:53:49","R_Ox2OL5qga2VnBf3","","","","",39.95,-75.17,"anonymous","EN","3","4","5","2","5","3","3","5","5","3","3","4","5","5","5","5","3","6","6","5","6","1","3","1","7","2","7","1","0","33","4","Great survey. Thanks. ","9b2b009fd2a96fc0","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3Z9WI9EOZZOYFMN6W451VJPA2JAHK5","5","0.65"
"57","2017-08-08 10:50:01","2017-08-08 10:53:51","0","1ac9aedddc94fe0a","100","229","1","2017-08-08 10:53:51","R_Oj0Eqw7cqnqNklP","","","","",40.62,-75.54,"anonymous","EN","6","6","2","7","1","7","7","2","2","6","7","1","4","3","2","4","5","2","5","5","2","2","3","1","7","1","7","1","1","20","3","","e1d9d4abb8ac41bb","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3A4NIXBJ76ZVR66Z81XF2OAL85EMLM","5","0.65"
"58","2017-08-08 10:49:57","2017-08-08 10:53:55","0","ec7d87c92eb331db","100","238","1","2017-08-08 10:53:55","R_3s68bwhARUwx1fm","","","","",27.92,-82.38,"anonymous","EN","6","6","4","5","2","2","4","2","3","6","5","2","4","3","3","3","5","2","3","6","2","6","3","5","4","5","3","3","0","65","3","no comments","2361c8497c915e61","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","39ZSFO5CA8W89ON8EICODJENH2CUJK","5","0.65"
"59","2017-08-08 10:49:52","2017-08-08 10:53:59","0","d5432fc22b1da2eb","100","246","1","2017-08-08 10:53:59","R_3g78uW98oSAwFSM","","","","",34.27,-119.16,"anonymous","EN","2","5","2","6","2","2","6","2","5","7","4","3","5","2","2","2","3","1","6","3","6","2","3","7","1","5","7","1","0","60","4","Thanks for the opportunity!","e9318f29a6a6ab6a","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3MH9DQ757WCYIMX76CRLG6M7PAVUGG","5","0.65"
"60","2017-08-08 10:51:53","2017-08-08 10:54:04","0","1c1b0d3bbcf2d7a1","100","130","1","2017-08-08 10:54:05","R_10MEZYftuxQQXRm","","","","",33.71,-117.76,"anonymous","EN","5","5","2","5","2","5","6","2","2","5","6","4","2","3","2","2","4","1","1","5","1","5","3","1","7","2","7","1","1","24","4","","85b4d116d9eca224","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3SPJ0334213PQX7DOJ9DG4K0DQNJY7","5","0.65"
"61","2017-08-08 10:50:31","2017-08-08 10:54:08","0","fb3a9f4fdea95b98","100","216","1","2017-08-08 10:54:08","R_2s4qCZygn9yj8ZV","","","","",28.48,-82.51,"anonymous","EN","5","3","2","5","3","5","5","3","3","5","6","5","3","5","2","5","3","2","2","6","3","4","3","5","3","7","4","3","1","30","2","thank you","5597d78ba7f67848","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3C44YUNSI1PIEXFKN0RJ0FWB41NPD5","5","0.65"
"62","2017-08-08 10:49:54","2017-08-08 10:54:14","0","680164dd048e3c5e","100","259","1","2017-08-08 10:54:15","R_1C8CRUV9qGnvVCF","","","","",28.09,-82.58,"anonymous","EN","7","5","1","7","1","7","7","1","1","6","7","3","1","3","2","1","6","1","3","7","3","6","3","1","7","1","7","1","0","28","3","great study! vaccinate your children! ","42dba163a109891c","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3LWJHTCVCCM0CTUVEJ1YOKP6LAPFQX","5","0.65"
"63","2017-08-08 10:50:15","2017-08-08 10:54:16","0","f16e4902560c9aab","100","241","1","2017-08-08 10:54:16","R_qBX6sR7FCQli0cF","","","","",43.71,-84.24,"anonymous","EN","7","6","1","7","1","6","7","1","1","7","7","1","1","1","1","1","7","1","3","7","1","6","3","4","3","3","3","4","0","24","1","","adec065f15e4a878","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3AAPLD8UCCHXI5DTQDJTWAC6LW1HTB","5","0.65"
"64","2017-08-08 10:50:19","2017-08-08 10:54:17","0","22cab71bba825fa4","100","237","1","2017-08-08 10:54:17","R_1PbLDx5kHC5om1W","","","","",31.2,-97.99,"anonymous","EN","6","5","2","6","2","2","6","2","3","6","5","3","6","5","3","2","3","2","3","5","6","5","3","1","7","4","7","1","1","35","4","","a66be1b018720b3c","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3DY4FPOOA1OPKRVLRDV2BW2X5QFRVY","5","0.65"
"65","2017-08-08 10:51:28","2017-08-08 10:54:32","0","1b97094155c81841","100","184","1","2017-08-08 10:54:33","R_2Vmu0A70TSgxcNV","","","","",40.71,-111.89,"anonymous","EN","7","4","1","5","1","4","7","3","1","6","7","1","4","1","1","1","7","1","1","1","1","5","3","6","7","5","7","1","0","34","4","no","75092e335931cf1c","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3HQUKB7LNFE7DWMYQJ24IR9IA26HH1","5","0.65"
"66","2017-08-08 10:49:48","2017-08-08 10:54:42","0","5fa7e390aa1a8132","100","294","1","2017-08-08 10:54:43","R_2zpwotMm5bZZp6r","","","","",41.89,-84.07,"anonymous","EN","6","3","2","5","1","5","5","3","2","5","6","5","3","1","1","2","4","3","4","5","2","5","3","2","6","3","5","3","1","26","3","None, thank you!","4e87cec8f8324337","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3ZWFC4W1UU70OU9VRYQYTAZBHWRFRY","5","0.65"
"67","2017-08-08 10:49:16","2017-08-08 10:54:51","0","d02a123a0702698e","100","335","1","2017-08-08 10:54:51","R_28UrJBkYzAf5nkb","","","","",34.76,-77.5,"anonymous","EN","7","7","1","7","1","7","7","1","1","7","7","4","4","1","1","1","6","2","5","7","4","6","3","1","7","1","7","1","0","35","1","no","5f00d5dc5993bcc1","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3QL2OFSM96I86KXT7PJGCK9YJMACNW","5","0.65"
"68","2017-08-08 10:52:27","2017-08-08 10:54:58","0","14df51e35fd55687","100","151","1","2017-08-08 10:54:59","R_2aWVjezoeyj4xsD","","","","",34.68,-82.81,"anonymous","EN","7","7","1","7","1","6","7","1","1","7","7","1","1","1","1","1","7","1","5","7","4","4","3","1","7","1","7","1","1","27","3","","beb7cbd6c4530d21","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3L4D84MILZS342HOEJ5PU4PXNUAHJ6","5","0.65"
"69","2017-08-08 10:49:41","2017-08-08 10:55:21","0","7717f98d3b87f1a5","100","340","1","2017-08-08 10:55:22","R_20VxW7tALJS92J0","","","","",31.11,-97.41,"anonymous","EN","7","5","7","5","2","5","6","2","6","5","5","3","3","6","1","2","6","3","2","5","6","2","3","4","6","5","5","4","1","30","4","This was a very interesting  study about vaccines and thoughts about them. Thank you very much for letting me participate. ","a30ff8ec91f47b15","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","39K0FND3AHFEVNFVBA8PTAUAETFAMS","5","0.65"
"70","2017-08-08 10:51:46","2017-08-08 10:55:31","0","141424f61116c643","100","224","1","2017-08-08 10:55:31","R_W34EedEN2f1mqml","","","","",1.29,103.86,"anonymous","EN","6","6","2","6","6","5","6","2","2","5","6","2","2","2","2","2","2","2","2","2","2","6","3","6","6","3","6","2","1","24","4","","8d96f9f63cfd9dac","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3QY7M81QH7M1MXHUJVJP460GOGEK76","5","0.65"
"71","2017-08-08 10:52:52","2017-08-08 10:55:32","0","8f20abe4be4787ae","100","159","1","2017-08-08 10:55:33","R_2WZmkxVCOOO15Kq","","","","",42.77,-78.89,"anonymous","EN","6","4","2","4","1","4","6","3","4","6","6","3","5","3","2","2","5","1","1","5","1","5","3","1","7","1","7","1","1","32","4","No issues","9c5c27acff5370d8","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3018Q3ZVOIQ5S3SNGI46F9OKKGEARG","5","0.65"
"72","2017-08-08 10:52:27","2017-08-08 10:55:36","0","4040840e724a7c96","100","188","1","2017-08-08 10:55:37","R_32XURjS3aS3HujS","","","","",30.1,-81.72,"anonymous","EN","7","5","1","7","2","6","7","1","1","7","7","2","1","1","1","1","6","5","6","6","2","3","3","1","7","1","7","1","0","40","3","","fee8f60737ffce55","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3VD82FOHKQOQO5X584JTR9939WFCOB","5","0.65"
"73","2017-08-08 10:49:36","2017-08-08 10:55:48","0","80cedb59b59b03ff","100","372","1","2017-08-08 10:55:49","R_1GHNpcVQgJvOEdI","","","","",26.1,-97.41,"anonymous","EN","6","5","2","6","1","6","6","1","1","6","7","1","4","2","2","2","6","2","6","3","2","6","3","6","4","7","6","5","1","48","2","While I agree with vaccinations in general, I believe that they should be spread out over time or not given at all in some cases. It was a great study and I enjoyed doing it, every was clear and concise and there were no errors or glitches. ","3f38c0345769dd53","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","373ERPL3YO8A7ZRWMIVNAEEC85ZRTI","5","0.65"
"74","2017-08-08 10:52:59","2017-08-08 10:55:51","0","cacbb335e2c57449","100","171","1","2017-08-08 10:55:51","R_1rGMGYMgEmo8gEp","","","","",31.73,-94.48,"anonymous","EN","6","4","2","6","1","5","7","1","1","7","5","4","5","3","1","1","2","3","3","3","3","4","3","1","7","3","7","1","1","28","3","","efa94dc5bd159064","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3X73LLYYQ1EZNS89THXHNB6EWEFHNA","5","0.65"
"75","2017-08-08 10:49:54","2017-08-08 10:55:52","0","510103ba84f093a6","100","357","1","2017-08-08 10:55:53","R_2AST0pQmzywYfxz","","","","",34.06,-118.28,"anonymous","EN","4","5","5","6","5","5","6","4","5","6","5","5","6","6","6","6","5","6","5","5","5","5","3","6","6","6","6","6","1","27","6","nothing","567172242aa40c54","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3KMS4QQVK2QE1QW01EH1SYDXM4XFK5","5","0.65"
"76","2017-08-08 10:49:32","2017-08-08 10:55:53","0","62cade0bb7c5ec4e","100","381","1","2017-08-08 10:55:53","R_w5UPXruWXuHMITv","","","","",40.24,-85.47,"anonymous","EN","7","2","2","7","7","3","7","1","3","7","7","5","5","3","2","1","7","1","1","7","1","7","3","1","7","1","7","1","1","62","3","None","538f7e73b9899a86","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","38F71OA9GTW9REW3MQUH7B51B9SFMA","5","0.65"
"77","2017-08-08 10:49:25","2017-08-08 10:56:33","0","9690f2bbcc6b6dcb","100","427","1","2017-08-08 10:56:33","R_1eY94uLraygH0pj","","","","",30.37,-97.64,"anonymous","EN","5","4","3","3","4","3","5","5","1","3","5","2","5","3","3","4","5","3","3","4","4","4","3","2","2","5","5","4","1","33","4","","f94ef5a59f1822ea","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3IHR8NYAM715E1WRUPQQXB25ROUP4S","5","0.65"
"78","2017-08-08 10:50:36","2017-08-08 10:56:33","0","cd6611920f266552","100","357","1","2017-08-08 10:56:34","R_TjwhkzvIZHxW8W5","","","","",42.11,-87.98,"anonymous","EN","4","6","2","6","2","6","6","1","3","5","6","3","2","2","2","2","3","2","2","6","2","5","3","2","6","5","6","1","1","32","4","","49f16b4fb96680b9","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","32RIADZISS42RTCJM6UKSG7GE81S4B","5","0.65"
"79","2017-08-08 10:52:16","2017-08-08 10:56:47","0","eb0e0fd091dec00c","100","271","1","2017-08-08 10:56:48","R_30wvVAANbBbQ8FK","","","","",33.87,-117.93,"anonymous","EN","5","5","4","7","1","4","5","1","1","7","6","1","1","4","1","4","4","1","4","7","1","4","3","1","7","1","7","1","0","25","3","","df767776a0c53d61","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3GGAI1SQEVY2O2CTVO4GZ5KYEW0CMW","5","0.65"
"80","2017-08-08 10:55:37","2017-08-08 10:57:00","0","c08b3158df68f862","100","83","1","2017-08-08 10:57:01","R_3JtmnSeP0xd9rUF","","","","",32.64,-117.05,"anonymous","EN","7","7","1","7","1","7","7","1","1","7","7","1","1","1","1","1","7","1","1","7","1","7","3","1","7","1","7","1","1","27","4","No","1a4550feaf30d73a","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3NL0RFNU0FN43AZBHXLI1UG6XEOK4M","5","0.65"
"81","2017-08-08 10:53:51","2017-08-08 10:57:03","0","e8487ae234d07f3c","100","191","1","2017-08-08 10:57:03","R_31oPVJXxQjlmWYv","","","","",37.75,-97.82,"anonymous","EN","7","7","1","7","1","7","7","1","1","7","7","1","1","1","1","1","7","1","1","7","1","7","3","1","7","1","7","1","1","29","3","","b0f29d6008151033","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3WAKVUDHUWGFPTM6D9NRAT9EQ7C7UQ","5","0.65"
"82","2017-08-08 10:55:51","2017-08-08 10:57:14","0","f70dce2a6ac02f9d","100","82","1","2017-08-08 10:57:15","R_1IlPq3I5ZXWZIjv","","","","",33.78,-118.14,"anonymous","EN","3","3","3","3","2","3","3","3","5","3","3","3","3","3","3","3","3","5","5","6","5","2","3","3","3","5","3","3","0","44","4","","a3d857ab6796af0f","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3ZAZR5XV01I2N9BCADUA77G7T0ICZD","5","0.65"
"83","2017-08-08 10:52:44","2017-08-08 10:57:16","0","d9c9c39bffa8614d","100","272","1","2017-08-08 10:57:17","R_6JSdjbN0whnMiWJ","","","","",37.23,-121.95,"anonymous","EN","7","6","1","7","1","6","7","1","1","7","7","1","1","1","1","1","6","1","1","6","1","5","3","1","7","3","7","1","0","39","4","","fdb464db4df05320","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","323Q6SJS8IGNZ0VSVTE4F6X5UNTFH1","5","0.65"
"84","2017-08-08 10:51:12","2017-08-08 10:57:18","0","7c39e3fa9b9c55b2","100","365","1","2017-08-08 10:57:19","R_2q3P0FvbOaziemp","","","","",43.07,-89.42,"anonymous","EN","4","4","3","5","2","2","5","2","2","5","5","4","5","4","2","2","4","3","2","5","4","5","3","3","4","4","3","4","1","58","3","I was surprised to realize how little I actually know about this subject.","b2c266c66d3a5b97","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","35L9RVQFCOICIISIQI9316Y84A8UHF","5","0.65"
"85","2017-08-08 10:53:05","2017-08-08 10:57:29","0","e2a1c87283acd7ee","100","263","1","2017-08-08 10:57:30","R_0Mp6b793AxCQFHz","","","","",25.95,-97.33,"anonymous","EN","7","4","1","7","1","3","7","1","2","7","6","4","5","2","1","1","6","1","1","7","1","7","3","1","7","2","7","1","0","67","4","Thank you","61439aa2277e5294","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3YMU66OBIN8TD0RN6DKMXRXHV2THG2","5","0.65"
"86","2017-08-08 10:49:38","2017-08-08 10:57:43","0","593d6a86a86132c5","100","485","1","2017-08-08 10:57:44","R_2QQEfA14gnHgPFZ","","","","",45.47,-122.5,"anonymous","EN","4","4","4","6","2","4","5","2","3","5","5","4","3","4","4","3","4","4","4","6","4","4","3","1","7","1","7","1","1","50","2","","91b9bfba0f4b2f85","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3N2BF7Y2VQUT5AN9HGIHAWHERO5HMA","5","0.65"
"87","2017-08-08 10:55:18","2017-08-08 10:57:56","0","3059c097feb26840","100","157","1","2017-08-08 10:57:56","R_roKTsVTgLsMwSdj","","","","",33.39,-111.64,"anonymous","EN","5","6","2","6","1","6","5","2","5","6","5","3","5","3","3","2","5","3","3","6","3","6","3","1","7","6","6","1","1","28","2","","a1d148ffc9187799","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3RYC5T2D73TCF7YP51M354DFJ2ERPD","5","0.65"
"88","2017-08-08 10:57:32","2017-08-08 10:59:05","0","5f9a9f8ad372e82a","100","92","1","2017-08-08 10:59:05","R_3iC2mPpb8hSsQ8a","","","","",28.93,-82.47,"anonymous","EN","4","4","4","4","4","4","4","3","4","4","4","4","4","4","4","4","4","4","4","4","3","4","3","7","7","1","7","1","0","31","2","","8f980b7819889440","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3YJ6NA41JBGVHJFCXWDU3DRO9LKPJJ","5","0.65"
"89","2017-08-08 10:57:21","2017-08-08 10:59:10","0","939fe554d748218c","100","108","1","2017-08-08 10:59:10","R_3eslBuCbJua9nLw","","","","",40.31,-76.7,"anonymous","EN","5","5","2","7","1","5","5","1","3","7","6","2","3","1","1","2","6","3","5","6","4","5","3","1","7","3","7","1","1","45","2","","edab75f4dd5312e8","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3TOK3KHVJTIKCO29HNBIBNHP8LO7OD","5","0.65"
"90","2017-08-08 10:56:20","2017-08-08 10:59:16","0","7717f98d3b87f1a5","100","176","1","2017-08-08 10:59:17","R_1rrfQpihOSZZ1R3","","","","",31.11,-97.41,"anonymous","EN","7","6","2","7","1","7","7","1","2","5","7","2","2","1","1","1","6","1","1","7","2","6","3","4","7","6","7","2","1","30","2","Unique kind of study about diseases and ways to address them. Thanks,","b58d91bd98f0d0be","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3FIJLY1B6U4FCHTGE6M9OFZWGE3PFG","5","0.65"
"91","2017-08-08 10:56:27","2017-08-08 10:59:36","0","be0869d0b4c676fc","100","188","1","2017-08-08 10:59:36","R_1ILEUr7gTfrOgna","","","","",33.44,-111.85,"anonymous","EN","7","7","1","7","1","5","7","1","1","7","7","2","2","2","1","1","5","1","3","6","1","2","3","6","2","2","2","6","0","27","5","","20e1999f8d3f0611","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3XCC1ODXDLBXFJZ45E1S593POY0RQ4","5","0.65"
"92","2017-08-08 10:49:08","2017-08-08 11:00:03","0","3fd6ce34d12e456e","100","655","1","2017-08-08 11:00:04","R_1rIeqaRg5GSxP7L","","","","",35.77,-81.34,"anonymous","EN","7","7","7","7","2","7","7","7","7","7","7","2","7","7","7","2","7","1","5","7","1","3","3","1","7","7","7","1","0","37","2","","5c06102424e42169","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3GGAI1SQEVY2O2CTVO4GZ5KYEW0MC6","5","0.65"
"93","2017-08-08 10:58:56","2017-08-08 11:00:05","0","933196ee3ca3f9db","100","68","1","2017-08-08 11:00:05","R_paCDgy6nHLv2JGN","","","","",40.48,-86.96,"anonymous","EN","3","4","5","4","3","5","3","4","3","3","4","5","3","5","4","3","3","4","4","5","5","3","2","5","4","3","4","1","1","23","4","ignore those stupid people who don't use vaccin, their child gonna die","45a111347d31bffb","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","36H9ULYP62UJQ6QIJTHPRJDK7FXFJ6","5","0.65"
"94","2017-08-08 10:50:56","2017-08-08 11:00:26","0","09388bab2fdac6fe","100","570","1","2017-08-08 11:00:26","R_xmidH4ZW5nOjPUd","","","","",40.5,-80.18,"anonymous","EN","7","6","3","7","1","7","7","1","1","5","7","2","2","2","1","1","7","3","3","5","3","5","3","4","4","6","4","5","0","20","3","I am not vaccinated, my boyfriend and daughter are. I agreed to vaccinate her because of him. I do not think that most vaccines are necessary.","d89094c289d262d3","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","37Q970SNZE8LZUF0ZOBIUI0D2ORS1Y","5","0.65"
"95","2017-08-08 11:01:37","2017-08-08 11:03:39","0","2d419470dc58e848","100","121","1","2017-08-08 11:03:40","R_1FCwO5acDimM3Q9","","","","",33.35,-111.79,"anonymous","EN","6","6","5","5","1","6","5","2","3","6","5","2","3","2","2","2","5","4","5","6","3","4","3","1","7","2","7","1","0","34","3","none","1b02f24de64d9375","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3LUY3GC63Z02XOEAWNOX0NMFIQK7PU","5","0.65"
"96","2017-08-08 10:52:14","2017-08-08 11:04:02","0","00a85d7afc90211a","100","707","1","2017-08-08 11:04:02","R_2v2gedARsFRQWaS","","","","",37.55,-121.99,"anonymous","EN","4","5","4","4","3","4","4","4","4","4","4","5","4","4","4","5","4","4","4","4","4","4","3","4","4","4","4","4","0","28","4","","2b7fe253730c31f9","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3LUY3GC63Z02XOEAWNOX0NMFIQKP7C","5","0.65"
"97","2017-08-08 11:03:52","2017-08-08 11:05:09","0","a0101aaa6a0f54c9","100","77","1","2017-08-08 11:05:10","R_3PweZzKhDQ6omM0","","","","",13.08,80.28,"anonymous","EN","6","6","7","6","6","6","5","5","5","6","6","6","5","6","7","6","7","7","7","5","6","6","6","6","6","5","6","7","1","24","4","ITS GOOD AND NICE I LIKE IT","a886d34da9666e46","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","338JKRMM26ZS39EKKDSC15MEX7GAHJ","5","0.65"
"98","2017-08-08 11:03:57","2017-08-08 11:05:25","0","b8aa9c13477b6110","100","87","1","2017-08-08 11:05:25","R_1Nq69ZKGGBl355L","","","","",38.83,-76.91,"anonymous","EN","5","3","2","3","5","5","2","4","5","3","4","3","3","2","4","4","5","5","4","5","5","4","3","6","3","3","5","5","0","29","3","No","ff466791a5f54cad","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","30X31N5D63QHTIS0V74B5JTG6IXAS4","5","0.65"
"99","2017-08-08 11:00:01","2017-08-08 11:05:27","0","a7eaa7f2b3606e03","100","326","1","2017-08-08 11:05:28","R_3HYYn2X326UfIqk","","","","",33.12,-117.17,"anonymous","EN","6","6","1","6","1","5","6","1","2","6","6","2","2","2","1","1","6","3","3","6","2","5","3","1","7","2","7","1","1","40","4","I believe that vaccinations are safe and effective, so my answers took that into consideration.","3419fa850d4f78a1","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","39RP059MEHTJEXKNHO8LOLEGWB0MBZ","5","0.65"
"100","2017-08-08 11:03:22","2017-08-08 11:05:32","0","c76b2069b7a90905","100","129","1","2017-08-08 11:05:32","R_11ciS4juS6LjdzK","","","","",32.54,-84.92,"anonymous","EN","6","6","2","6","7","6","6","2","2","6","6","2","2","2","2","2","6","2","3","6","3","5","3","2","6","2","6","2","0","29","4","Thanks for the opportunity to participate.  I have an infant, and we are definitely pro-vaccines!","bdf209a579860168","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3OLF68YTN918PDNEPN4CYKA1HS3AFL","5","0.65"
